Reservoir No,Res Area,Res Vol,Res Cost[INR],General/village_name,General/GPS_lat,General/GPS_long,General/dependents,General/children_help,financial_information/area_total,financial_information/area_cotton,financial_information/cows,financial_information/bulls,financial_information/goats,total_livestock,financial_information/loan_debt,financial_information/interest_rate,financial_information/other_income_job,financial_information/family_income,addtl_income_total,price_cotton_factors/seeds_package_cost,price_cotton_factors/seeds_use,Seeds_Cost_per_ha,price_cotton_factors/cotton_yield,total_cotton_yield,price_cotton_factors/crop_selling_price,Open_Well,Borewell,FarmPond,water/soil_depth,water/area_irrig,Irrigation_Per_Season,water/irrig_serv_cost,water/irrigation_technology/micro,water/irrigation_technology/sprinklers,water/irrigation_technology/furrow,water/irrigation_technology/other,water/irrigation_other,fert_pest/fertilizer_type/manure,fert_pest/fertilizer_type/potash,fert_pest/fertilizer_type/chemical,fert_pest/fertilizer_type/dap,fert_pest/fertilizer_type/NPK,fert_pest/fertilizer_type/ssp,fert_pest/fertilizer_type/urea,fert_pest/fertilizer_type/other,fert_pest/fert_type_other,fert_pest/fertilizer_amount,fert_pest/fertilizers_cost,fert_cost_per_kg,fert_pest/pesticide_cost,pest_cost_per_ha,Basin/Farmer Area ,Reservoir No,Res Vol
143,100,300,25000,Gabanipani,20.87063,78.15179,3,1,3,3,4,2,0,6,n/a,n/a,0,0,0,730,3,886.280858,9.5,28.5,5200,1,0,0,4,3,2,0,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,n/a,150,950,6.333333333,500,67.44907595,0.574495303,0,0
144,100,300,25000,Gavanipani,20.87063,78.15179,4,0,11,9,4,2,0,6,1500000,12,200000,40000,240000,740,2,598.9477944,8,72,5700,1,1,0,3,9,2,5000,TRUE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,100,2700,27,1000,44.96605063,0.574495303,0,0
145,100,300,25000,Taroda,20.84918,78.09932,3,1,5,3,5,0,1,6,100000,12,0,24000,24000,730,2,590.8539053,4,12,5000,0,0,0,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,n/a,100,4000,40,1000,134.8981519,0.574495303,0,0
146,100,300,25000,Jalgaon,20.83359,78.20589,3,1,4,2,0,0,0,0,70000,10,0,0,0,730,2,590.8539053,6,12,5000,0,0,0,4,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,100,2900,29,9000,1821.125051,0.574495303,0,0
147,100,300,25000,Jalgaon,20.83359,78.20589,1,0,3,2,0,0,0,0,0,n/a,0,0,0,730,2,590.8539053,5.5,11,5000,0,0,0,9,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,n/a,150,3000,20,2500,505.8680696,0.574495303,0,0
148,100,300,25000,Dabhada,20.83017,78.1565,2,0,7,7,0,2,0,2,0,n/a,0,0,0,700,2,566.572238,7.5,52.5,5400,1,0,0,1,7,4,n/a,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,100,2800,28,5000,289.0674683,0.574495303,0,0
149,100,300,25000,Talegaon,20.67898,78.09273,5,1,4,4,1,0,2,3,n/a,n/a,5,0,5,750,2,607.0416835,7.5,30,5570,0,0,0,5.5,0,0,0,n/a,n/a,n/a,n/a,n/a,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,150,4200,28,2000,202.3472278,0.574495303,0,0
150,100,300,25000,Devgaon,20.68238,78.15121,5,3,8.5,3,1,2,0,3,0,7,54000,0,54000,7500,2,6070.416835,3,9,4050,1,0,0,1,3,3,3000,FALSE,FALSE,TRUE,FALSE,n/a,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,n/a,100,3500,35,1200,161.8777823,0.109568011,0,0
151,100,300,25000,Jalka (Patache),20.71014,78.16522,3,1,5,2,3,2,0,5,350000,6,0,0,0,320,1,129.5022258,8,16,5000,1,0,0,1,2,3,2000,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,n/a,1000,3500,3.5,2500,505.8680696,0.574495303,0,0
152,100,300,25000,Gavanipani,20.87063,78.15179,2,2,3,3,2,0,2,4,40000,9,100000,0,100000,700,2,566.572238,10,30,6300,1,0,0,4,3,8,2500,FALSE,TRUE,FALSE,FALSE,n/a,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,150,5000,33.33333333,10000,1348.981519,0.574495303,0,0
153,100,300,25000,Gavanipani,20.87063,78.15179,3,3,7.5,3,2,0,0,2,40000,9,0,0,0,750,5,1517.604209,11,33,5200,0,0,0,3,3,4,500,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,n/a,10,5000,500,6000,809.3889114,0.574495303,0,0
154,100,300,25000,Taroda,20.84918,78.09932,3,0,4,4,0,0,0,0,40000,0,30000,0,30000,730,2,590.8539053,5,20,5000,1,0,0,10,4,3.5,0,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,n/a,100,2800,28,600,60.70416835,0.574495303,0,0
155,100,300,25000,Jalgaon,20.83359,78.20589,5,2,3,21,1,0,0,1,45000,12,0,6000,6000,730,2,590.8539053,6,126,5000,0,0,0,6,2,4,20002,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,100,2500,25,1000,19.27116456,0.574495303,0,0
156,100,300,25000,Jalgaon,20.83359,78.20589,3,1,3.5,3.5,2,0,0,2,30000,12,0,0,0,730,2,590.8539053,7,24.5,5200,0,0,0,2.5,3.5,3,2000,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,n/a,150,3200,21.33333333,3000,346.880962,0.574495303,0,0
157,100,300,25000,Dabhada,20.83017,78.1565,5,3,2.5,2.5,5,0,0,5,60000,12,50000,50000,100000,730,2,590.8539053,5,12.5,5500,0,0,0,1.5,2.5,6,200,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,n/a,150,3000,20,1500,242.8166734,0.574495303,0,0
158,100,300,25000,Talegaon,20.67898,78.09273,6,1,20,0.5,1,0,0,1,300000,4,180000,0,180000,340,1,137.5961149,4,2,5500,0,1,1,1,0.5,4,12000,TRUE,TRUE,FALSE,FALSE,n/a,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,n/a,2000,3200,1.6,400,323.7555645,0.109568011,0,0
159,100,300,25000,Devgaon,20.68238,78.15121,4,2,2,2,0,0,0,0,25000,6,0,0,0,730,2,590.8539053,8.5,17,5000,0,1,0,2,2,3.5,7000,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,150,3200,21.33333333,4500,910.5625253,0.109568011,0,0
160,100,300,25000,Jalka (Patache),20.71014,78.16522,2,2,3,3,1,2,0,3,10000,36,40000,0,40000,730,2,590.8539053,7,21,4400,1,0,0,3,3,2,10000,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,150,2500,16.66666667,3000,404.6944557,0.109568011,0,0
161,100,300,25000,Usalgavhan,20.69228,78.18945,3,1,3,3,0,0,0,0,40000,24,0,0,0,730,2,590.8539053,5,15,5150,0,0,0,6,0,0,n/a,n/a,n/a,n/a,n/a,n/a,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,150,1500,10,4000,539.5926076,0.109568011,0,0
162,100,300,25000,Gavanipani,20.87063,78.15179,2,1,3,3,0,0,0,0,21000,9,0,0,0,730,2.5,738.5673816,10,30,5900,0,0,0,8,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,150,1200,8,900,121.4083367,0.574495303,0,0
163,100,300,25000,Gavanipani,20.87063,78.15179,2,2,2,2,2,1,0,3,45000,2,0,0,0,740,2,598.9477944,6,12,5700,0,0,0,3,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,n/a,100,2700,27,1000,202.3472278,0.574495303,0,0
164,100,300,25000,Taroda,20.84918,78.09932,3,1,2,2,1,0,0,1,n/a,n/a,30000,0,30000,730,2,590.8539053,5,10,4200,1,0,0,5,2,3,0,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,100,2800,28,400,80.93889114,0.574495303,0,0
165,100,300,25000,Taroda,20.84918,78.09932,6,2,4,4,0,0,0,0,82000,11,21000,0,21000,730,1.5,443.140429,4,16,4300,1,0,0,2.5,0,0,n/a,n/a,n/a,n/a,n/a,n/a,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,n/a,50,1400,28,500,50.58680696,0.574495303,0,0
166,100,300,25000,Jalgaon,20.83359,78.20589,3,0,6,3,0,0,0,0,100000,10,0,72000,72000,730,2,590.8539053,6.5,19.5,5000,1,0,0,4.5,6,2,1600,FALSE,FALSE,TRUE,FALSE,n/a,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,100,2900,29,10000,1348.981519,0.574495303,0,0
167,100,300,25000,Jalgaon,20.83359,78.20589,3,1,4,2,1,2,0,3,0,n/a,0,0,0,730,2,590.8539053,6,12,5100,1,0,0,4,2,2.5,2200,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,100,2700,27,2500,505.8680696,0.574495303,0,0
168,100,300,25000,Dabhada,20.83017,78.1565,6,3,9,2.5,2,0,0,2,2750000,12,0,0,0,700,2,566.572238,7.5,18.75,5300,1,1,0,1,2.5,3,0,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,150,3600,24,5000,809.3889114,0.574495303,0,0
169,100,300,25000,Taroda,20.84918,78.09932,5,1,4,4,3,2,0,5,98000,36,0,0,0,730,2,590.8539053,5,20,5000,1,0,0,4,4,5,4000,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,n/a,100,5000,50,2500,252.9340348,0.574495303,0,0
170,100,300,25000,Jalgaon,20.83359,78.20589,4,1,5,5,1,0,0,1,70000,12,0,0,0,730,2,590.8539053,10,50,5300,1,0,0,12,5,3,10000,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,n/a,100,2400,24,2000,161.8777823,0.574495303,0,0
171,100,300,25000,Jalgaon,20.83359,78.20589,1,0,3.5,1,1,0,0,1,90000,12,0,0,0,730,2,590.8539053,8,8,5500,1,0,0,2,1,4,5000,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,n/a,150,3500,23.33333333,3200,1295.022258,0.574495303,0,0
172,100,300,25000,Dabhada,20.83017,78.1565,1,1,6,1,3,0,0,3,140000,12,0,0,0,720,2,582.7600162,8,8,5500,1,0,0,1,1,10,1200,TRUE,TRUE,FALSE,FALSE,"First sprinklers, then drip irrigation",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,150,4500,30,1500,607.0416835,0.574495303,0,0
173,100,300,25000,Gavanipani,20.87063,78.15179,2,0,8,2,2,0,2,4,0,n/a,0,0,0,730,2,590.8539053,10,20,5100,1,0,0,5.5,8,2.5,0,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,150,4500,30,4000,809.3889114,0.574495303,0,0
174,100,300,25000,Taroda,20.84918,78.09932,3,2,2,2,1,0,0,1,25000,12,20000,0,20000,730,2,590.8539053,5.5,11,5000,0,0,0,15,2,2,n/a,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,100,2800,28,700,141.6430595,0.574495303,0,0
175,100,300,25000,Taroda,20.84918,78.09932,4,0,4,4,0,0,0,0,63000,11,18000,0,18000,730,2,590.8539053,4,16,4500,0,0,0,5,0,0,n/a,n/a,n/a,n/a,n/a,n/a,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,n/a,100,2800,28,500,50.58680696,0.574495303,0,0
176,100,300,25000,Jalgaon,20.83359,78.20589,3,1,3,3,0,0,0,0,57000,10,0,35000,35000,730,2,590.8539053,5.5,16.5,5000,1,0,0,3,3,2,13600,FALSE,FALSE,TRUE,FALSE,n/a,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,100,2900,29,6000,809.3889114,0.574495303,0,0
177,100,300,25000,Jalgaon,20.83359,78.20589,6,0,8,4,0,0,0,0,275000,11,0,0,0,730,2,590.8539053,6.5,26,4200,0,1,0,2.5,4,2.5,2200,FALSE,TRUE,TRUE,FALSE,n/a,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,n/a,100,2700,27,3000,303.5208418,0.574495303,0,0
178,100,300,25000,Dabhada,20.83017,78.1565,5,1,4,2,2,2,0,4,100000,12,0,0,0,700,2,566.572238,4,8,5000,1,0,0,1,2,7,n/a,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,n/a,100,3000,30,5000,1011.736139,0.574495303,0,0
179,100,300,25000,Talegaon,20.67898,78.09273,3,2,7,2,1,2,0,3,n/a,n/a,3000,0,3000,750,2,607.0416835,7.5,15,5500,1,0,0,5.5,2,2,0,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,150,4200,28,2000,404.6944557,0.109568011,0,0
180,100,300,25000,Jalka (Patache),20.71014,78.16522,3,1,10,5,0,0,0,0,100000,4,120000,0,120000,730,3,886.280858,5,25,4750,1,0,0,2.5,5,3,12000,FALSE,TRUE,TRUE,FALSE,n/a,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,150,3000,20,1500,121.4083367,0.109568011,0,0
181,100,300,25000,Jalka (Patache),20.71014,78.16522,3,0,4.5,1,0,0,0,0,95000,6,90000,0,90000,700,2,566.572238,9,9,5500,1,0,0,3,1,4,10000,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,150,4500,30,5000,2023.472278,0.109568011,0,0
182,100,300,25000,Usalgavhan,20.69228,78.18945,2,1,6,4,4,2,0,6,80000,6,0,0,0,730,2,590.8539053,6,24,5000,1,0,0,6,4,2,10000,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,200,8000,40,3500,354.1076487,0.109568011,0,0
183,100,300,25000,Dhakulgao,20.89845,78.1257,4,0,5,3,0,0,0,0,100000,6,0,0,0,730,3,886.280858,5,15,5000,1,0,0,2,2,5,0,FALSE,TRUE,FALSE,FALSE,n/a,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,n/a,100,2000,20,2000,269.7963038,0.574495303,0,0
184,100,300,25000,Gunji,20.86035,78.12442,2,0,2,2,0,0,0,0,54000,12,n/a,0,0,700,2,566.572238,10,20,5000,1,0,0,7,0,0,0,FALSE,FALSE,TRUE,FALSE,n/a,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,n/a,100,5000,50,3000,607.0416835,0.574495303,0,0
185,100,300,25000,Wathoda,20.83547,78.18428,2,2,4,2,1,4,0,5,100000,12,0,0,0,730,2,590.8539053,10,20,5000,1,0,0,1.5,2,3,1500,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,100,2800,28,3000,607.0416835,0.574495303,0,0
186,100,300,25000,Dhakulgao,20.89845,78.1257,5,2,4,2,2,0,0,2,136000,6,51000,0,51000,720,3,874.1400243,6,12,5000,0,0,0,10,2,2,300,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,300,7200,24,2000,404.6944557,0.574495303,0,0
187,100,300,25000,Gunji,20.86035,78.12442,1,0,6,4,4,3,0,7,0,3,0,0,0,720,2,582.7600162,8,32,5500,1,0,0,1,4,4,3000,TRUE,FALSE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,200,6000,30,5000,505.8680696,0.574495303,0,0
188,100,300,25000,Dhakulgao,20.89845,78.1257,4,0,2.5,1,0,0,0,0,0,n/a,0,0,0,730,2,590.8539053,5,5,5400,1,0,0,1,2.5,5,4000,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,n/a,300,4500,15,3000,1214.083367,0.574495303,0,0
189,100,300,25000,Gunji,20.86035,78.12442,3,1,5,5,0,0,0,0,150000,8,25000,10000,35000,730,2,590.8539053,9,45,5500,1,0,0,4,5,4,5000,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,300,4000,13.33333333,1000,80.93889114,0.574495303,0,0
190,100,300,25000,Gunji,20.86035,78.12442,5,0,5,5,4,4,0,8,1000,12,n/a,n/a,0,750,2,607.0416835,3,15,5000,0,0,0,4,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,100,3600,36,4000,323.7555645,0.574495303,0,0
191,100,300,25000,Gunji,20.86035,78.12442,3,1,5,2,1,0,0,1,70000,8,15000,10000,25000,720,2,582.7600162,7,14,5800,1,0,0,7,2,3,4000,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,150,4500,30,2000,404.6944557,0.574495303,0,0
192,100,300,25000,Dhakulgao,20.89845,78.1257,3,1,2.5,2.5,0,0,0,0,0,n/a,36000,0,36000,700,2,566.572238,7,17.5,6000,1,0,0,4,2,4,0,FALSE,FALSE,TRUE,FALSE,n/a,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,n/a,100,0,0,2000,323.7555645,0.574495303,0,0
193,100,300,25000,Dhakulgao,20.89845,78.1257,4,0,4,4,1,3,0,4,0,3,0,0,0,730,3,886.280858,6,24,5500,1,1,0,1,4,5,6000,TRUE,FALSE,FALSE,FALSE,n/a,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,100,3000,30,3500,354.1076487,0.574495303,0,0
194,100,300,25000,Gunji,20.86035,78.12442,4,1,4,2,0,0,0,0,89000,6,50000,0,50000,750,2,607.0416835,6,12,4500,0,1,0,2,4,4,3000,TRUE,FALSE,FALSE,FALSE,n/a,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,n/a,100,3000,30,7000,1416.430595,0.574495303,0,0
195,100,300,25000,Dhakulgao,20.89845,78.1257,3,0,10,5,1,3,0,4,50000,12,0,0,0,750,3,910.5625253,5,25,5000,0,0,0,5,0,0,n/a,n/a,n/a,n/a,n/a,n/a,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,n/a,100,300,3,2000,161.8777823,0.574495303,0,0
196,100,300,25000,Dhakulgao,20.89845,78.1257,5,0,3,3,0,0,0,0,0,3,0,10000,10000,750,150,45528.12626,7,21,5600,1,0,0,2,3,3,0,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,100,3000,30,1000,134.8981519,0.574495303,0,0
197,100,300,25000,Gunji,20.86035,78.12442,3,0,7,3,4,4,0,8,72000,6,0,0,0,730,2,590.8539053,7,21,6000,1,0,0,9,3,5,2000,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,100,2500,25,1000,134.8981519,0.574495303,0,0
198,100,300,25000,Warthoda,20.83547,78.18428,3,1,2,2,0,0,0,0,35000,60,36000,0,36000,720,2,582.7600162,3,6,5600,0,0,0,4,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,n/a,100,1400,14,3000,607.0416835,0.574495303,0,0
199,100,300,25000,Wathoda,20.83547,78.18428,3,1,3,3,0,0,0,0,10000,60,36000,18000,54000,720,2,582.7600162,6,18,5400,0,0,0,1.5,3,6,900,FALSE,FALSE,TRUE,FALSE,n/a,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,100,2200,22,2000,269.7963038,0.574495303,0,0
200,100,300,25000,Wathoda,20.83547,78.18428,5,0,3,3,1,1,1,3,0,n/a,0,0,0,740,2,598.9477944,5,15,5000,1,0,0,1,3,5,n/a,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,100,2600,26,5000,674.4907595,0.574495303,0,0
201,100,300,25000,Dhakulgao,20.89845,78.1257,5,2,7,2,4,2,1,7,n/a,n/a,36000,0,36000,700,3,849.8583569,8.5,17,5200,1,0,1,12,1,3,1000,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,100,2600,26,800,161.8777823,0.574495303,0,0
202,100,300,25000,Dhakulgao,20.89845,78.1257,4,0,10,5,0,0,0,0,100000,6,0,0,0,700,3,849.8583569,7,35,6000,1,0,0,2,5,2,25000,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,100,3000,30,5000,404.6944557,0.574495303,0,0
203,100,300,25000,Gunji,20.86035,78.12442,3,1,4.5,4.5,0,0,0,0,90000,8,25000,10000,35000,730,2,590.8539053,6,27,5200,1,0,0,3,4.5,3,4000,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,n/a,250,3000,12,2000,179.8642025,0.574495303,0,0
204,100,300,25000,Gunji,20.86035,78.12442,4,1,3,3,4,0,0,4,75000,8,10000,5000,15000,720,2,582.7600162,6,18,5500,1,0,0,3,3,3,10000,FALSE,FALSE,TRUE,FALSE,n/a,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,n/a,150,4500,30,3000,404.6944557,0.574495303,0,0
205,100,300,25000,Wathoda,20.83547,78.18428,3,0,8,5,2,1,0,3,600000,12,0,0,0,700,3,849.8583569,6,30,5600,1,1,0,4,5,4,70000,FALSE,TRUE,FALSE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,150,3000,20,5000,404.6944557,0.574495303,0,0
206,100,300,25000,Wathoda,20.83547,78.18428,1,0,4,1,2,0,0,2,150000,12,0,0,0,750,2,607.0416835,6,6,5400,1,0,0,5,1,3,800,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,150,3000,20,5000,2023.472278,0.574495303,0,0
207,100,300,25000,Wathoda,20.83547,78.18428,4,1,5,3,5,0,0,5,3000,60,48000,0,48000,700,2,566.572238,5,15,5500,0,0,0,6,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,100,2400,24,5000,674.4907595,0.574495303,0,0
208,100,300,25000,Dhakulgao,20.89845,78.1257,2,1,4,2,2,2,0,4,n/a,n/a,31000,0,31000,730,3,886.280858,7,14,5000,1,0,0,10,4,4,7000,FALSE,TRUE,FALSE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,n/a,300,6500,21.66666667,2500,505.8680696,0.574495303,0,0
209,100,300,25000,Dhakulgao,20.89845,78.1257,5,1,3.5,3.52,2,1,0,3,60000,14,0,0,0,720,2,582.7600162,4,14.08,5300,1,0,0,2,2,4000,4000,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,300,5000,16.66666667,3000,344.9100475,0.574495303,0,0
210,100,300,25000,Wathoda,20.83547,78.18428,5,0,15,10,3,2,0,5,500000,6,0,0,0,700,3,849.8583569,6,60,5600,1,0,0,3,15,8,n/a,TRUE,FALSE,FALSE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,150,3000,20,5000,202.3472278,0.574495303,0,0
211,100,300,25000,Wathoda,20.83547,78.18428,4,1,6,3,0,0,0,0,n/a,n/a,0,18000,18000,730,2,590.8539053,5,15,5000,0,0,0,1,3,3,500,FALSE,FALSE,TRUE,FALSE,n/a,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,n/a,50,1000,20,1000,134.8981519,0.574495303,0,0
212,100,300,25000,Dhakulgao,20.89845,78.1257,4,1,3.5,1.5,0,0,0,0,63000,12,0,0,0,730,3,886.280858,8,12,5200,1,0,0,8,1.5,3,1200,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,n/a,1000,4000,4,1500,404.6944557,0.574495303,0,0
213,100,300,25000,Dhakulgao,20.89845,78.1257,4,0,4,2,2,0,0,2,n/a,n/a,0,0,0,700,3,849.8583569,7,14,5400,1,0,0,2,2,2,20000,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,n/a,100,3000,30,5000,1011.736139,0.574495303,0,0
214,100,300,25000,Gunji,20.86035,78.12442,6,3,7,3,1,2,0,3,210000,12,0,0,0,730,2,590.8539053,5.5,16.5,4500,0,1,0,n/a,3,2,n/a,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,n/a,150,3000,20,4000,539.5926076,0.574495303,0,0
215,100,300,25000,Gunji,20.86035,78.12442,2,1,3,2,1,1,0,2,75000,12,0,0,0,730,2,590.8539053,6,12,5400,1,1,0,4,2,4,7000,FALSE,TRUE,TRUE,FALSE,n/a,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,n/a,200,4500,22.5,5000,1011.736139,0.574495303,0,0
